CREATE TABLE Data (
    ID	INT,
    Модель	VARCHAR(512),
    ОС	VARCHAR(512),
    Возраст	INT,
    Время_за_экраном	INT,
    Использование_данных	INT,
    Пол	VARCHAR(512)
);

INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('1', 'Google Pixel 5', 'Android', '40', '384', '1122', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('319', 'OnePlus 9', 'Android', '47', '396', '1076', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('320', 'Google Pixel 5', 'Android', '51', '678', '2481', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('321', 'iPhone 12', 'iOS', '22', '264', '984', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('322', 'Google Pixel 5', 'Android', '57', '360', '666', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('323', 'Google Pixel 5', 'Android', '21', '378', '1456', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('324', 'Xiaomi Mi 11', 'Android', '31', '78', '156', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('325', 'iPhone 12', 'iOS', '23', '450', '1115', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('326', 'OnePlus 9', 'Android', '25', '258', '638', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('327', 'Samsung Galaxy S21', 'Android', '55', '360', '881', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('328', 'OnePlus 9', 'Android', '24', '120', '127', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('329', 'OnePlus 9', 'Android', '31', '96', '274', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('330', 'iPhone 12', 'iOS', '42', '498', '1820', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('331', 'Google Pixel 5', 'Android', '21', '276', '796', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('332', 'iPhone 12', 'iOS', '47', '228', '362', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('333', 'OnePlus 9', 'Android', '54', '360', '904', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('334', 'Google Pixel 5', 'Android', '34', '450', '1324', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('335', 'Samsung Galaxy S21', 'Android', '46', '90', '246', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('336', 'OnePlus 9', 'Android', '45', '588', '1632', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('337', 'Samsung Galaxy S21', 'Android', '44', '474', '1472', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('338', 'Samsung Galaxy S21', 'Android', '34', '78', '252', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('339', 'iPhone 12', 'iOS', '46', '366', '1449', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('340', 'iPhone 12', 'iOS', '30', '72', '155', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('341', 'iPhone 12', 'iOS', '43', '60', '223', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('342', 'iPhone 12', 'iOS', '26', '618', '1863', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('343', 'iPhone 12', 'iOS', '56', '630', '1683', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('344', 'iPhone 12', 'iOS', '57', '360', '645', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('345', 'iPhone 12', 'iOS', '43', '348', '840', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('346', 'iPhone 12', 'iOS', '37', '462', '1431', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('347', 'OnePlus 9', 'Android', '57', '198', '447', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('348', 'Samsung Galaxy S21', 'Android', '46', '84', '266', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('349', 'Google Pixel 5', 'Android', '26', '228', '510', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('350', 'Samsung Galaxy S21', 'Android', '34', '444', '1387', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('351', 'Samsung Galaxy S21', 'Android', '54', '414', '1463', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('352', 'Google Pixel 5', 'Android', '35', '90', '281', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('353', 'Google Pixel 5', 'Android', '20', '276', '954', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('354', 'Samsung Galaxy S21', 'Android', '53', '450', '1075', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('355', 'OnePlus 9', 'Android', '54', '84', '106', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('356', 'Samsung Galaxy S21', 'Android', '45', '114', '287', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('357', 'iPhone 12', 'iOS', '55', '246', '905', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('358', 'iPhone 12', 'iOS', '48', '570', '1986', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('359', 'Google Pixel 5', 'Android', '44', '120', '253', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('360', 'Samsung Galaxy S21', 'Android', '54', '276', '845', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('361', 'Samsung Galaxy S21', 'Android', '26', '708', '2208', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('362', 'OnePlus 9', 'Android', '22', '624', '1609', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('363', 'Xiaomi Mi 11', 'Android', '38', '90', '259', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('364', 'iPhone 12', 'iOS', '45', '474', '1499', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('365', 'Xiaomi Mi 11', 'Android', '34', '516', '1935', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('366', 'OnePlus 9', 'Android', '22', '432', '1341', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('367', 'Xiaomi Mi 11', 'Android', '29', '696', '1767', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('368', 'OnePlus 9', 'Android', '58', '672', '2477', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('369', 'OnePlus 9', 'Android', '49', '234', '408', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('370', 'iPhone 12', 'iOS', '34', '144', '503', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('371', 'iPhone 12', 'iOS', '25', '588', '1548', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('372', 'Google Pixel 5', 'Android', '22', '636', '1823', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('373', 'Samsung Galaxy S21', 'Android', '59', '654', '2335', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('374', 'Google Pixel 5', 'Android', '25', '678', '1663', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('375', 'OnePlus 9', 'Android', '42', '78', '164', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('376', 'OnePlus 9', 'Android', '26', '66', '232', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('377', 'iPhone 12', 'iOS', '51', '102', '122', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('378', 'Google Pixel 5', 'Android', '31', '360', '1072', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('379', 'Samsung Galaxy S21', 'Android', '57', '648', '1623', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('380', 'OnePlus 9', 'Android', '51', '180', '313', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('381', 'iPhone 12', 'iOS', '34', '276', '653', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('382', 'iPhone 12', 'iOS', '39', '624', '1813', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('383', 'OnePlus 9', 'Android', '37', '90', '299', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('384', 'OnePlus 9', 'Android', '30', '174', '322', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('385', 'Samsung Galaxy S21', 'Android', '28', '180', '548', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('386', 'iPhone 12', 'iOS', '40', '396', '1096', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('387', 'OnePlus 9', 'Android', '28', '120', '457', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('388', 'Samsung Galaxy S21', 'Android', '32', '78', '199', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('389', 'Xiaomi Mi 11', 'Android', '34', '696', '2191', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('390', 'Xiaomi Mi 11', 'Android', '50', '168', '313', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('391', 'OnePlus 9', 'Android', '36', '474', '1021', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('392', 'OnePlus 9', 'Android', '58', '366', '1359', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('393', 'Samsung Galaxy S21', 'Android', '54', '210', '313', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('394', 'iPhone 12', 'iOS', '53', '444', '1459', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('395', 'Google Pixel 5', 'Android', '45', '552', '1774', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('396', 'Xiaomi Mi 11', 'Android', '52', '408', '1356', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('397', 'Xiaomi Mi 11', 'Android', '27', '66', '143', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('398', 'iPhone 12', 'iOS', '20', '696', '2175', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('399', 'OnePlus 9', 'Android', '43', '96', '221', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('400', 'OnePlus 9', 'Android', '29', '90', '203', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('401', 'Xiaomi Mi 11', 'Android', '42', '666', '1891', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('402', 'Google Pixel 5', 'Android', '53', '162', '508', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('403', 'iPhone 12', 'iOS', '40', '444', '1264', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('404', 'Samsung Galaxy S21', 'Android', '51', '516', '1657', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('405', 'iPhone 12', 'iOS', '22', '492', '2102', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('406', 'Google Pixel 5', 'Android', '43', '438', '1017', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('407', 'Xiaomi Mi 11', 'Android', '25', '192', '567', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('408', 'OnePlus 9', 'Android', '55', '438', '1049', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('409', 'Samsung Galaxy S21', 'Android', '22', '468', '1242', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('410', 'Google Pixel 5', 'Android', '51', '414', '1434', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('411', 'Samsung Galaxy S21', 'Android', '31', '708', '2074', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('412', 'Xiaomi Mi 11', 'Android', '50', '492', '1928', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('413', 'OnePlus 9', 'Android', '52', '306', '769', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('414', 'iPhone 12', 'iOS', '35', '300', '957', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('415', 'Google Pixel 5', 'Android', '33', '120', '573', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('416', 'iPhone 12', 'iOS', '56', '138', '394', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('417', 'Xiaomi Mi 11', 'Android', '27', '306', '737', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('418', 'Samsung Galaxy S21', 'Android', '57', '702', '2481', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('419', 'Xiaomi Mi 11', 'Android', '27', '294', '964', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('420', 'iPhone 12', 'iOS', '46', '84', '228', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('421', 'iPhone 12', 'iOS', '56', '84', '198', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('422', 'iPhone 12', 'iOS', '43', '192', '414', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('423', 'iPhone 12', 'iOS', '22', '366', '1041', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('424', 'Xiaomi Mi 11', 'Android', '28', '66', '167', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('425', 'OnePlus 9', 'Android', '24', '300', '709', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('426', 'Samsung Galaxy S21', 'Android', '37', '168', '579', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('427', 'OnePlus 9', 'Android', '44', '144', '403', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('428', 'OnePlus 9', 'Android', '51', '228', '489', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('429', 'Xiaomi Mi 11', 'Android', '58', '138', '369', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('430', 'Xiaomi Mi 11', 'Android', '37', '606', '2180', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('431', 'iPhone 12', 'iOS', '22', '330', '839', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('432', 'iPhone 12', 'iOS', '53', '228', '506', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('433', 'Google Pixel 5', 'Android', '51', '624', '1702', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('434', 'OnePlus 9', 'Android', '42', '120', '116', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('435', 'iPhone 12', 'iOS', '58', '504', '2304', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('436', 'Xiaomi Mi 11', 'Android', '34', '204', '467', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('437', 'OnePlus 9', 'Android', '20', '264', '862', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('438', 'iPhone 12', 'iOS', '34', '102', '291', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('439', 'OnePlus 9', 'Android', '52', '180', '343', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('440', 'Google Pixel 5', 'Android', '18', '234', '468', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('441', 'Google Pixel 5', 'Android', '36', '342', '920', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('442', 'Samsung Galaxy S21', 'Android', '39', '342', '751', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('443', 'Google Pixel 5', 'Android', '33', '66', '218', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('444', 'iPhone 12', 'iOS', '29', '240', '724', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('445', 'iPhone 12', 'iOS', '22', '528', '2402', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('446', 'Samsung Galaxy S21', 'Android', '58', '432', '1318', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('447', 'OnePlus 9', 'Android', '24', '528', '1641', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('448', 'Samsung Galaxy S21', 'Android', '58', '312', '919', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('449', 'Samsung Galaxy S21', 'Android', '22', '180', '306', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('450', 'Google Pixel 5', 'Android', '20', '72', '170', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('451', 'Samsung Galaxy S21', 'Android', '56', '210', '466', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('452', 'OnePlus 9', 'Android', '52', '708', '1903', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('453', 'Samsung Galaxy S21', 'Android', '26', '198', '583', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('454', 'Google Pixel 5', 'Android', '43', '78', '164', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('455', 'iPhone 12', 'iOS', '45', '234', '398', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('456', 'iPhone 12', 'iOS', '27', '96', '182', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('457', 'iPhone 12', 'iOS', '27', '96', '275', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('458', 'OnePlus 9', 'Android', '46', '282', '871', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('459', 'iPhone 12', 'iOS', '58', '60', '142', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('460', 'OnePlus 9', 'Android', '50', '144', '545', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('461', 'Samsung Galaxy S21', 'Android', '20', '540', '1561', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('462', 'Samsung Galaxy S21', 'Android', '55', '198', '438', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('463', 'Samsung Galaxy S21', 'Android', '55', '354', '987', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('464', 'iPhone 12', 'iOS', '23', '276', '809', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('465', 'Xiaomi Mi 11', 'Android', '26', '78', '281', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('466', 'OnePlus 9', 'Android', '55', '288', '723', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('467', 'Samsung Galaxy S21', 'Android', '51', '438', '1092', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('468', 'Google Pixel 5', 'Android', '41', '240', '661', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('469', 'Xiaomi Mi 11', 'Android', '46', '450', '1102', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('470', 'Xiaomi Mi 11', 'Android', '37', '114', '294', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('471', 'Samsung Galaxy S21', 'Android', '40', '276', '883', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('472', 'Xiaomi Mi 11', 'Android', '53', '564', '1811', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('473', 'Xiaomi Mi 11', 'Android', '26', '180', '513', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('474', 'iPhone 12', 'iOS', '29', '300', '687', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('475', 'Xiaomi Mi 11', 'Android', '49', '294', '765', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('476', 'Samsung Galaxy S21', 'Android', '54', '372', '1085', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('477', 'Google Pixel 5', 'Android', '49', '396', '1126', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('478', 'iPhone 12', 'iOS', '59', '252', '762', 'Female');
